INSERT INTO Auteurs (nom,prenom) VALUES ('Hanin','Georges-Alexandre') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Pichot','Laurence') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Burel','Bertile') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Blatier','Thierry') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Defoort','Mélanie') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('François','Cyril') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Raynaud','Marc') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Lemaitre','Olivier') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Leclercq','Ange-Philippe') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Nieuwyaer','Pierre') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Faivre-Duboz','Thomas') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('El','Moulay') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Decroix','Julien') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Chambas','Dominique') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Huet','Jean-Michel') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Wéry','Etienne') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Ovazza','Youmna') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Molkentin-Lacuve','Susanne') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Klotz','Frédéric') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Oulmi','Rodolphe') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Dubarry','Sana') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Rouquette','Stéphane') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Haussler','Mechthild') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Griffin','Chris') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Macé','Emmanuel') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Plat','Eric') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('d'Harcourt','Pierre') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Louvet','Benoît') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Toporkoff','Michel') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Wood','Nick') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Goavec','Philippe') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Rubat','Baptiste') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Podvin','Pascal') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Jeannin','Frédéric') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Thys','Jean-Pascal') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Peudon','Tarik') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Antunes','Victor') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Darnault','Sébastien') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Cetkovic','Nenad') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Vermorel','Martin') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Nicard','Philippe') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('de','Bénédicte') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Darriere','Romain') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Marroncle','David') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Ryndak','Olivier') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Braux','Bertrand') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Galichère','Olivier') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Witwer','Mikael') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Lamon','Bernard') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Jean-Baptiste','Renié') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Cardoso','Miguel') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Princen','Guillaume') ;
INSERT INTO Auteurs (nom,prenom) VALUES ('Verron','François') ;
