INSERT INTO Articles (titre,date) VALUES ('24/09/14','Sur E-Commerce Paris, le plein d idées... et de bruits de couloir !') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/13','Jérôme Letu-Montois (Comexposium) : Pour ses 10 ans, E-Commerce Paris s ouvre à l international') ;
INSERT INTO Articles (titre,date) VALUES ('07/02/13','Philippe Wargnier (Evioo) : Evioo.com est le premier click&mortar de lunettes de vue') ;
INSERT INTO Articles (titre,date) VALUES ('22/09/15','Pour la 1ère fois, la Fevad analyse les performances logistiques des e-marchands français') ;
INSERT INTO Articles (titre,date) VALUES ('27/02/15','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('24/02/15','Retail Tour 2015 à Las Vegas et New York : les enseignes à la (re)conquête du client ?') ;
INSERT INTO Articles (titre,date) VALUES ('25/10/13','Product Listing Ads : le nouveau filon de Google qui menace Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('22/06/16','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('25/04/17','Répartition des sites d e-commerce en fonction de leur volume d affaires') ;
INSERT INTO Articles (titre,date) VALUES ('16/07/13','E-commerçants : comment établir une relation de confiance avec les cyberacheteurs ?') ;
INSERT INTO Articles (titre,date) VALUES ('16/07/12','L e-commerce croît de 18% au 2ème trimestre 2012') ;
INSERT INTO Articles (titre,date) VALUES ('22/10/14','Ma rencontre avec Gary Anssens, fondateur & PDG d'Alltricks') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les 10 plus gros sites marchands américains') ;
INSERT INTO Articles (titre,date) VALUES ('03/05/10','Quels choix technologiques pour une meilleure productivité ?') ;
INSERT INTO Articles (titre,date) VALUES ('16/11/17','Wedoogift lance ses chèques cadeaux dématérialisés dans le BtoC') ;
INSERT INTO Articles (titre,date) VALUES ('16/06/17','Jérémie Herscovic (SoCloz) : Whole Foods est un retailer à l'ADN très proche de celui d'Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('17/11/17','Une acquisition qui bouleverse le modèle de l’industrie agroalimentaire') ;
INSERT INTO Articles (titre,date) VALUES ('23/11/12','Comment réussir la rédaction de ses mentions légales ?') ;
INSERT INTO Articles (titre,date) VALUES ('29/09/08','Mesurer la performance de la communication sur le web') ;
INSERT INTO Articles (titre,date) VALUES ('21/11/13','Giulio Montemagno (RetailMeNot) : RetailMeNot lance ses coupons web-to-store en France') ;
INSERT INTO Articles (titre,date) VALUES ('30/01/13','4 conseils pour doper votre site Internet') ;
INSERT INTO Articles (titre,date) VALUES ('19/09/14','Marketplace : croissance et rentabilité') ;
INSERT INTO Articles (titre,date) VALUES ('01/09/16','Baromètre high-tech en ligne : la Fnac allie largeur d offre et prix élevés') ;
INSERT INTO Articles (titre,date) VALUES ('05/04/17','Chiffre d affaires de l e-commerce en Belgique') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Mercato de l e-commerce : qui a bougé en 2011 ?') ;
INSERT INTO Articles (titre,date) VALUES ('17/06/13','Ma rencontre avec Philippe Mascaras, DG du pôle Web du groupe Dukan') ;
INSERT INTO Articles (titre,date) VALUES ('12/05/11','Y a-t-il une place à côté de Groupon ?') ;
INSERT INTO Articles (titre,date) VALUES ('10/12/14','L e-commerce français est en croissance de 15% en novembre') ;
INSERT INTO Articles (titre,date) VALUES ('30/07/13','Créez un blog puis générez du trafic') ;
INSERT INTO Articles (titre,date) VALUES ('14/02/18','Glass Media transforme les vitrines des retailers en affichage digital') ;
INSERT INTO Articles (titre,date) VALUES ('18/01/17','[NRF 2017] L intelligence artificielle, nouveau levier de la digitalisation du retail') ;
INSERT INTO Articles (titre,date) VALUES ('12/06/14','La croissance de l e-commerce se relève à 10% en mai') ;
INSERT INTO Articles (titre,date) VALUES ('13/06/16','En direct du salon IRCE : les dernières tendances de l e-commerce US') ;
INSERT INTO Articles (titre,date) VALUES ('14/05/13','Ma rencontre avec Laurent Schwartz, directeur général du Comptoir National de l'Or') ;
INSERT INTO Articles (titre,date) VALUES ('23/01/12','NRF 2012 : focus sur les grandes tendances du retail') ;
INSERT INTO Articles (titre,date) VALUES ('05/01/12','Thierry Koenig (Auto-IES.com) : En 2012, notre développement commercial redevient notre priorité') ;
INSERT INTO Articles (titre,date) VALUES ('10/12/12','Vente en ligne et acceptation des conditions générales de vente : que penser de la décision Content Services de la CJUE ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/06/14','Marc Lolivier (Fevad) : Les Enjeux E-Commerce 2014 seront totalement axés sur la disruption') ;
INSERT INTO Articles (titre,date) VALUES ('11/08/17','Vendre ou servir, il faut choisir !') ;
INSERT INTO Articles (titre,date) VALUES ('21/06/16','3 actions pour générer 20% de conversions supplémentaires sur mobile') ;
INSERT INTO Articles (titre,date) VALUES ('04/06/15','Comment la révolution numérique a transformé Direct Energie') ;
INSERT INTO Articles (titre,date) VALUES ('10/10/16','Au cœur de l’économie des applications, la stratégie mobile first n’est pas à prendre à la légère') ;
INSERT INTO Articles (titre,date) VALUES ('16/02/11','Portrait du petit e-commerçant en 2010') ;
INSERT INTO Articles (titre,date) VALUES ('09/11/17','Mounir Mahjoubi (secrétaire d Etat au Numérique) : La France a tout pour devenir un leader mondial de la foodtech') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/08','Le salon e-commerce 2008, vitrine fidèle d un secteur en pleine forme') ;
INSERT INTO Articles (titre,date) VALUES ('19/09/13','Sally Green (WBR) : eTail France se démarque en ciblant les décideurs e-commerce et retail') ;
INSERT INTO Articles (titre,date) VALUES ('02/01/17','E-marchands, 2017 est l année parfaite pour vous lancer en Chine') ;
INSERT INTO Articles (titre,date) VALUES ('05/01/15','Quelles grandes tendances pour le e-commerce en 2015 ?') ;
INSERT INTO Articles (titre,date) VALUES ('11/10/15','Ma rencontre avec Céline Malgras, directrice digital & ecommerce de Guy Degrenne') ;
INSERT INTO Articles (titre,date) VALUES ('09/06/08','Quand le Bon Marché casse les codes du e-commerce !') ;
INSERT INTO Articles (titre,date) VALUES ('20/02/13','L e-commerce a crû de 14% pendant les soldes d hiver 2013') ;
INSERT INTO Articles (titre,date) VALUES ('16/11/09','Sacha Vigna (Vente-Unique.com) : Les ventes flash ne sont que notre tête de gondole') ;
INSERT INTO Articles (titre,date) VALUES ('28/04/09','L e-commerce en France : bilan 2008 et perspectives 2009') ;
INSERT INTO Articles (titre,date) VALUES ('29/10/13','Le web-to-store : e-commerce et magasin physique à nouveau compatibles ?') ;
INSERT INTO Articles (titre,date) VALUES ('29/01/14','Rémi Saby (Mister-Auto.com) : Mister Auto a atteint la rentabilité et 100 millions d euros de revenus') ;
INSERT INTO Articles (titre,date) VALUES ('13/01/14','Ma rencontre avec Nicolas Chartier, co-fondateur et DG d'Aramis Auto') ;
INSERT INTO Articles (titre,date) VALUES ('15/05/13','Il est temps de faire du e-commerce une vraie expérience de marque !') ;
INSERT INTO Articles (titre,date) VALUES ('26/06/08','Romain Voog (CarrefourOnline) : Romain Voog (CarrefourOnline) : Nous voulons devenir un acteur important d'Internet') ;
INSERT INTO Articles (titre,date) VALUES ('15/09/14','Infographie : l expérience client dans le secteur du e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('14/04/08','Usage du mobile en avion : le nouveau cadre juridique') ;
INSERT INTO Articles (titre,date) VALUES ('12/02/13','E-commerce et magasins physiques : quelles synergies pour mieux recruter et fidéliser les consommateurs ?') ;
INSERT INTO Articles (titre,date) VALUES ('01/06/17','Alibaba vs Amazon, le combat de deux modèles d e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('09/12/15','E-commerce : le marché de l occasion se décomplexe') ;
INSERT INTO Articles (titre,date) VALUES ('11/04/11','Et si un site de E-Commerce ne coûtait rien ? (2ème partie)') ;
INSERT INTO Articles (titre,date) VALUES ('20/11/12','A partir du 1er janvier 2013, Visa ne couvrira plus les transactions non certifiées PCI DSS') ;
INSERT INTO Articles (titre,date) VALUES ('18/05/07','Se passer des comparateurs, c est se passer des consommateurs') ;
INSERT INTO Articles (titre,date) VALUES ('21/03/12','Frank Zorn (Groupon.fr) : Groupon continue de développer son activité de vente de biens physiques') ;
INSERT INTO Articles (titre,date) VALUES ('11/10/07','Faux billets : quelles solutions peuvent apporter les TIC ?') ;
INSERT INTO Articles (titre,date) VALUES ('05/10/15','Le traitement des données, nouvelle source de pouvoir : le cas des moteurs de recommandation') ;
INSERT INTO Articles (titre,date) VALUES ('03/05/12','Christophe Pied (Carré de bœuf) : Nous avons triplé nos revenus en un an pour atteindre plus d un million d euros') ;
INSERT INTO Articles (titre,date) VALUES ('06/09/12','Ma rencontre avec Stephane Treppoz, président de Sarenza') ;
